Age,d18O Summer,d18O winter,d18O annual,,,,,,,
2014,-25.08,-25.98,-25.51,,,,,,,
2013,-26.16,-28.34,-26.97,,,,,,,
2012,-25.64,-26.90,-26.56,,,,,,,
2011,-25.62,-26.05,-25.98,,,,,,,
2010,-24.42,-27.04,-25.44,,,,,,,
2009,-23.68,-27.17,-25.33,,,,,,,
2008,-28.49,-29.38,-29.32,,,,,,,
2007,-27.78,-28.33,-28.36,,,,,,,
2006,-26.46,-28.10,-27.29,,,,,,,
2005,-26.29,-27.32,-27.08,,,,,,,
2004,-23.72,-26.77,-25.22,,,,,,,
2003,-25.06,-26.38,-25.83,,,,,,,
2002,-24.06,-28.55,-25.66,,,,,,,
2001,-27.69,-28.20,-28.18,,,,,,,
2000,-27.01,-28.93,-27.78,,,,,,,
1999,-25.87,-27.82,-27.16,,,,,,,
1998,-25.52,-26.69,-26.34,,,,,,,
1997,-25.10,-28.74,-26.48,,,,,,,
1996,-26.32,-26.79,-27.06,,,,,,,
1995,-26.72,-30.18,-27.75,,,,,,,
1994,-27.13,-28.01,-28.06,,,,,,,
1993,-25.72,-28.67,-27.05,,,,,,,
1992,-24.65,-28.88,-26.62,,,,,,,
1991,-26.78,-28.38,-27.74,,,,,,,
1990,-26.15,-27.72,-27.06,,,,,,,
1989,-26.96,-28.92,-27.72,,,,,,,
1988,-25.76,-27.60,-27.07,,,,,,,
1987,-26.15,-29.91,-29.24,,,,,,,
1986,-25.72,-27.46,-27.80,,,,,,,
1985,-24.97,-25.96,-25.58,,,,,,,
1984,-26.09,-28.77,-26.22,,,,,,,
1983,-28.08,-31.28,-29.08,,,,,,,
1982,-27.76,-28.37,-28.90,,,,,,,
1981,-27.14,-28.59,-28.11,,,,,,,
1980,-26.59,-26.66,-26.85,,,,,,,
1979,-27.51,-29.79,-28.30,,,,,,,
1978,-26.37,-28.04,-27.94,,,,,,,
1977,-25.51,-27.04,-26.60,,,,,,,
1976,-25.58,-27.87,-26.38,,,,,,,
1975,-26.62,-28.81,-27.30,,,,,,,
1974,-26.62,-27.68,-27.59,,,,,,,
1973,-25.68,-27.64,-27.12,,,,,,,
1972,-24.55,-26.83,-25.59,,,,,,,
1971,-25.84,-28.44,-26.85,,,,,,,
1970,-26.29,-28.89,-27.62,,,,,,,
1969,-25.39,-27.35,-26.13,,,,,,,
1968,-26.86,-28.66,-27.63,,,,,,,
1967,-27.44,-28.93,-27.96,,,,,,,
1966,-27.95,-28.77,-28.56,,,,,,,
1965,-25.64,-28.13,-27.41,,,,,,,
1964,-26.10,-28.38,-26.85,,,,,,,
1963,-27.25,-27.95,-27.65,,,,,,,
1962,-27.18,-29.25,-28.18,,,,,,,
1961,-25.50,-26.84,-26.76,,,,,,,
1960,-24.98,-26.20,-26.08,,,,,,,
1959,-25.68,-26.81,-25.77,,,,,,,
1958,-26.49,-28.75,-27.69,,,,,,,
1957,-26.92,-28.62,-27.11,,,,,,,
1956,-26.25,-27.70,-27.82,,,,,,,
1955,-25.93,-26.75,-26.66,,,,,,,
1954,-25.16,-27.63,-26.28,,,,,,,
1953,-24.66,-26.86,-25.36,,,,,,,
1952,-27.29,-29.52,-27.64,,,,,,,
1951,-26.39,-27.17,-27.89,,,,,,,
1950,-26.21,-26.55,-25.79,,,,,,,
1949,-26.85,-30.73,-28.66,,,,,,,
1948,-25.37,-25.73,-27.01,,,,,,,
1947,-24.22,-26.31,-24.92,,,,,,,
1946,-25.27,-26.56,-25.87,,,,,,,
1945,-25.10,-27.88,-25.94,,,,,,,
1944,-27.31,-29.03,-27.43,,,,,,,
1943,-27.76,-28.84,-28.71,,,,,,,
1942,-26.19,-26.67,-27.40,,,,,,,
1941,-24.53,-26.72,-25.34,,,,,,,
1940,-25.43,-26.33,-26.01,,,,,,,
1939,-25.71,-26.76,-26.08,,,,,,,
1938,-26.73,-29.00,-27.04,,,,,,,
1937,-25.90,-25.74,-26.79,,,,,,,
1936,-26.36,-28.02,-27.42,,,,,,,
1935,-25.53,-27.39,-26.33,,,,,,,
1934,-25.48,-27.18,-26.93,,,,,,,
1933,-24.44,-25.18,-25.34,,,,,,,
1932,-24.06,-28.99,-25.00,,,,,,,
1931,-26.66,-27.88,-27.40,,,,,,,
1930,-26.22,-26.84,-27.46,,,,,,,
1929,-26.13,-28.63,-26.25,,,,,,,
1928,-27.39,-27.66,-28.20,,,,,,,
1927,-26.06,-27.54,-26.88,,,,,,,
1926,-26.02,-28.54,-27.60,,,,,,,
1925,-26.30,-27.23,-26.88,,,,,,,
1924,-25.96,-28.22,-26.93,,,,,,,
1923,-26.34,-28.21,-27.39,,,,,,,
1922,-26.93,-28.44,-27.25,,,,,,,
1921,-26.03,-28.43,-27.94,,,,,,,
1920,-26.60,-27.76,-27.17,,,,,,,
1919,-26.16,-29.91,-27.58,,,,,,,
1918,-26.81,-28.31,-28.08,,,,,,,
1917,-25.20,-26.32,-26.32,,,,,,,
1916,-26.14,-26.61,-25.94,,,,,,,
1915,-27.11,-29.57,-27.93,,,,,,,
1914,-26.96,-28.89,-27.74,,,,,,,
1913,-27.28,-28.09,-27.96,,,,,,,
1912,-25.90,-27.56,-27.24,,,,,,,
1911,-26.33,-28.61,-26.81,,,,,,,
1910,-27.02,-28.42,-28.40,,,,,,,
1909,-26.39,-25.81,-26.42,,,,,,,
1908,-26.36,-28.81,-26.86,,,,,,,
1907,-28.24,-30.47,-28.94,,,,,,,
1906,-27.25,-29.05,-28.42,,,,,,,
1905,-27.68,-28.39,-28.07,,,,,,,
1904,-28.23,-29.36,-28.47,,,,,,,
1903,-28.54,-28.67,-29.27,,,,,,,
1902,-26.51,-26.87,-28.04,,,,,,,
1901,-25.52,-27.67,-25.75,,,,,,,
1900,-27.40,-29.10,-28.11,,,,,,,
1899,-26.22,-26.73,-26.99,,,,,,,
1898,-25.94,-29.66,-27.21,,,,,,,
1897,-26.31,-27.39,-27.26,,,,,,,
1896,-26.48,-28.30,-27.81,,,,,,,
1895,-24.78,-27.76,-25.83,,,,,,,
1894,-27.33,-28.72,-28.16,,,,,,,
1893,-26.33,-27.81,-27.29,,,,,,,
1892,-27.06,-27.33,-27.20,,,,,,,
1891,-26.95,-27.31,-26.90,,,,,,,
1890,-26.48,-29.86,-28.28,,,,,,,
1889,-26.04,-27.40,-26.78,,,,,,,
1888,-28.36,-29.14,-28.70,,,,,,,
1887,-28.07,-29.02,-28.59,,,,,,,
1886,-27.45,-28.98,-28.50,,,,,,,
1885,-26.29,-27.11,-27.36,,,,,,,
1884,-25.26,-28.77,-26.41,,,,,,,
1883,-27.44,-28.43,-28.05,,,,,,,
1882,-26.75,-30.15,-27.90,,,,,,,
1881,-26.81,-28.13,-27.95,,,,,,,
1880,-26.43,-28.75,-27.73,,,,,,,
1879,-27.30,-29.23,-27.38,,,,,,,
1878,-28.99,-30.50,-29.68,,,,,,,
1877,-27.53,-27.41,-28.96,,,,,,,
1876,-26.27,-27.67,-26.79,,,,,,,
1875,-27.22,-28.63,-27.31,,,,,,,
1874,-26.52,-26.86,-27.39,,,,,,,
1873,-27.48,-28.15,-27.28,,,,,,,
1872,-26.58,-28.22,-27.56,,,,,,,
1871,-26.84,-27.43,-27.66,,,,,,,
1870,-26.17,-28.53,-26.32,,,,,,,
1869,-28.19,-28.70,-28.76,,,,,,,
1868,-26.52,-28.44,-27.57,,,,,,,
1867,-27.30,-28.04,-27.64,,,,,,,
1866,-26.92,-29.17,-28.06,,,,,,,
1865,-25.56,-26.35,-26.84,,,,,,,
1864,-25.94,-27.15,-26.09,,,,,,,
1863,-25.91,-26.29,-26.55,,,,,,,
1862,-24.91,-27.94,-25.85,,,,,,,
1861,-25.75,-27.09,-26.53,,,,,,,
1860,-26.72,-27.82,-26.73,,,,,,,
1859,-26.30,-28.68,-28.06,,,,,,,
1858,-26.18,-28.45,-26.47,,,,,,,
1857,-28.57,-29.86,-29.40,,,,,,,
1856,-26.57,-27.66,-27.77,,,,,,,
1855,-26.44,-29.45,-27.19,,,,,,,
1854,-28.09,-29.83,-29.22,,,,,,,
1853,-26.77,-28.97,-28.07,,,,,,,
1852,-27.72,-28.27,-27.92,,,,,,,
1851,-27.71,-28.94,-28.02,,,,,,,
1850,-28.08,-29.00,-28.42,,,,,,,
1849,-27.56,-27.60,-28.33,,,,,,,
1848,-26.62,-28.83,-27.81,,,,,,,
1847,-25.17,-26.80,-26.59,,,,,,,
1846,-26.04,-28.99,-26.75,,,,,,,
1845,-27.08,-27.98,-27.75,,,,,,,
1844,-26.98,-29.04,-27.86,,,,,,,
1843,-26.64,-28.06,-27.34,,,,,,,
1842,-26.34,-27.95,-27.24,,,,,,,
1841,-26.37,-27.74,-27.35,,,,,,,
1840,-26.53,-29.05,-26.70,,,,,,,
1839,-28.10,-29.24,-28.84,,,,,,,
1838,-26.80,-27.08,-27.81,,,,,,,
1837,-27.09,-29.31,-27.24,,,,,,,
1836,-28.40,-28.00,-28.43,,,,,,,
1835,-27.97,-29.98,-28.66,,,,,,,
1834,-27.18,-27.97,-28.27,,,,,,,
1833,-27.50,-27.96,-27.47,,,,,,,
1832,-25.62,-28.20,-27.90,,,,,,,
1831,-24.93,-25.33,-25.32,,,,,,,
1830,-25.80,-27.74,-26.19,,,,,,,
1829,-26.86,-27.97,-27.48,,,,,,,
1828,-26.47,-25.37,-27.12,,,,,,,
1827,-25.76,-28.27,-26.19,,,,,,,
1826,-26.25,-27.54,-26.95,,,,,,,
1825,-28.03,-30.66,-28.36,,,,,,,
1824,-28.71,-29.27,-29.35,,,,,,,
1823,-28.66,-29.35,-29.03,,,,,,,
1822,-26.76,-27.49,-28.13,,,,,,,
1821,-26.51,-29.79,-27.64,,,,,,,
1820,-25.16,-28.10,-27.40,,,,,,,
1819,-26.34,-29.18,-26.91,,,,,,,
1818,-27.36,-28.34,-28.29,,,,,,,
1817,-27.27,-29.87,-28.29,,,,,,,
1816,-26.05,-26.20,-27.11,,,,,,,
1815,-26.33,-28.56,-26.47,,,,,,,
1814,-28.04,-29.06,-28.66,,,,,,,
1813,-27.86,-28.64,-28.42,,,,,,,
1812,-26.55,-27.66,-27.88,,,,,,,
1811,-25.57,-28.38,-26.36,,,,,,,
1810,-27.55,-27.95,-27.80,,,,,,,
1809,-25.88,-26.72,-27.51,,,,,,,
1808,-26.12,-28.32,-26.13,,,,,,,
1807,-28.23,-29.05,-28.55,,,,,,,
1806,-26.84,-27.74,-28.09,,,,,,,
1805,-25.43,-27.13,-26.55,,,,,,,
1804,-27.94,-29.33,-27.36,,,,,,,
1803,-28.69,-28.80,-29.07,,,,,,,
1802,-28.01,-29.23,-28.63,,,,,,,
1801,-26.33,-27.26,-27.62,,,,,,,